Package                      Version
---------------------------- -----------
absl-py                      2.2.2
astunparse                   1.6.3
blinker                      1.9.0
cachetools                   5.5.2
certifi                      2025.4.26
charset-normalizer           3.4.2
click                        8.2.1
colorama                     0.4.6
contourpy                    1.3.2
cycler                       0.12.1
filelock                     3.18.0
Flask                        3.1.1
flask-cors                   6.0.1
flatbuffers                  25.2.10
fonttools                    4.57.0
fsspec                       2025.3.2
gast                         0.4.0
google-auth                  2.40.1
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.71.0
h5py                         3.13.0
idna                         3.10
itsdangerous                 2.2.0
jax                          0.4.30
jaxlib                       0.4.30
Jinja2                       3.1.6
joblib                       1.5.0
keras                        2.12.0
kiwisolver                   1.4.8
libclang                     18.1.1
Markdown                     3.8
MarkupSafe                   3.0.2
matplotlib                   3.10.1
ml_dtypes                    0.5.1
mpmath                       1.3.0
networkx                     3.4.2
